expected_file	full_path	exists
01_raw_data/exposure/eQTLGen/CXCL10_cis_eqtl.tsv	05_MR/01_raw_data/exposure/eQTLGen/CXCL10_cis_eqtl.tsv	FALSE
01_raw_data/exposure/eQTLGen/GBP4_cis_eqtl.tsv	05_MR/01_raw_data/exposure/eQTLGen/GBP4_cis_eqtl.tsv	FALSE
01_raw_data/exposure/eQTLGen/GPX4_cis_eqtl.tsv	05_MR/01_raw_data/exposure/eQTLGen/GPX4_cis_eqtl.tsv	FALSE
01_raw_data/exposure/eQTLGen/IDO1_cis_eqtl.tsv	05_MR/01_raw_data/exposure/eQTLGen/IDO1_cis_eqtl.tsv	FALSE
01_raw_data/exposure/eQTLGen/IL15RA_cis_eqtl.tsv	05_MR/01_raw_data/exposure/eQTLGen/IL15RA_cis_eqtl.tsv	FALSE
01_raw_data/exposure/eQTLGen/INHBA_cis_eqtl.tsv	05_MR/01_raw_data/exposure/eQTLGen/INHBA_cis_eqtl.tsv	FALSE
01_raw_data/exposure/eQTLGen/MET_cis_eqtl.tsv	05_MR/01_raw_data/exposure/eQTLGen/MET_cis_eqtl.tsv	FALSE
01_raw_data/exposure/eQTLGen/SLC31A1_cis_eqtl.tsv	05_MR/01_raw_data/exposure/eQTLGen/SLC31A1_cis_eqtl.tsv	FALSE
01_raw_data/exposure/eQTLGen/TGFBI_cis_eqtl.tsv	05_MR/01_raw_data/exposure/eQTLGen/TGFBI_cis_eqtl.tsv	FALSE
01_raw_data/exposure/eQTLGen/TGFBR3_cis_eqtl.tsv	05_MR/01_raw_data/exposure/eQTLGen/TGFBR3_cis_eqtl.tsv	FALSE
01_raw_data/exposure/GTEx_pancreas/CXCL10_cis_eqtl.tsv	05_MR/01_raw_data/exposure/GTEx_pancreas/CXCL10_cis_eqtl.tsv	FALSE
01_raw_data/exposure/GTEx_pancreas/GBP4_cis_eqtl.tsv	05_MR/01_raw_data/exposure/GTEx_pancreas/GBP4_cis_eqtl.tsv	FALSE
01_raw_data/exposure/GTEx_pancreas/GPX4_cis_eqtl.tsv	05_MR/01_raw_data/exposure/GTEx_pancreas/GPX4_cis_eqtl.tsv	FALSE
01_raw_data/exposure/GTEx_pancreas/IDO1_cis_eqtl.tsv	05_MR/01_raw_data/exposure/GTEx_pancreas/IDO1_cis_eqtl.tsv	FALSE
01_raw_data/exposure/GTEx_pancreas/IL15RA_cis_eqtl.tsv	05_MR/01_raw_data/exposure/GTEx_pancreas/IL15RA_cis_eqtl.tsv	FALSE
01_raw_data/exposure/GTEx_pancreas/INHBA_cis_eqtl.tsv	05_MR/01_raw_data/exposure/GTEx_pancreas/INHBA_cis_eqtl.tsv	FALSE
01_raw_data/exposure/GTEx_pancreas/MET_cis_eqtl.tsv	05_MR/01_raw_data/exposure/GTEx_pancreas/MET_cis_eqtl.tsv	FALSE
01_raw_data/exposure/GTEx_pancreas/SLC31A1_cis_eqtl.tsv	05_MR/01_raw_data/exposure/GTEx_pancreas/SLC31A1_cis_eqtl.tsv	FALSE
01_raw_data/exposure/GTEx_pancreas/TGFBI_cis_eqtl.tsv	05_MR/01_raw_data/exposure/GTEx_pancreas/TGFBI_cis_eqtl.tsv	FALSE
01_raw_data/exposure/GTEx_pancreas/TGFBR3_cis_eqtl.tsv	05_MR/01_raw_data/exposure/GTEx_pancreas/TGFBR3_cis_eqtl.tsv	FALSE
01_raw_data/outcome/PanScan_PanC4/pancreatic_cancer_sumstats.tsv	05_MR/01_raw_data/outcome/PanScan_PanC4/pancreatic_cancer_sumstats.tsv	FALSE
